name,p1,p2,p3,height,width,mos_p1,mos_p2,mos_p3,mos,frame_number,fn_last_frame,left_p1,right_p1,top_p1,bottom_p1,start_p1,end_p1,left_p2,right_p2,top_p2,bottom_p2,start_p2,end_p2,left_p3,right_p3,top_p3,bottom_p3,start_p3,end_p3,top_vid,left_vid,bottom_vid,right_vid,start_vid,end_vid,is_test,is_valid
yfcc-batch1/728,"[405, 917, 105, 392, 0, 172]","[0, 1280, 0, 720, 5, 73]","[42, 554, 40, 328, 38, 107]",720,1280,65.64705882,77.23529412,73,76,172,yfcc-batch1/728/image_00172,405,917,105,392,0,172,0,1280,0,720,5,73,42,554,40,328,38,107,0,0,720,1280,0,172,FALSE,FALSE
yfcc-batch1/732,"[539, 1051, 54, 342, 0, 178]","[0, 1280, 0, 720, 8, 79]","[520, 1032, 258, 546, 14, 86]",720,1280,46.57142857,55.28125,56.37142857,52.51515152,179,yfcc-batch1/732/image_00179,539,1051,54,342,0,178,0,1280,0,720,8,79,520,1032,258,546,14,86,0,0,720,1280,0,179,FALSE,FALSE
yfcc-batch1/729,"[491, 1003, 95, 383, 0, 192]","[0, 1280, 0, 720, 104, 181]","[260, 772, 0, 288, 44, 121]",720,1280,58.76470588,59.33333333,52.41176471,64,192,yfcc-batch1/729/image_00192,491,1003,95,383,0,192,0,1280,0,720,104,181,260,772,0,288,44,121,0,0,720,1280,0,192,FALSE,FALSE
yfcc-batch1/731,"[82, 369, 382, 894, 0, 208]","[0, 720, 0, 1280, 4, 87]","[216, 504, 282, 794, 102, 185]",1280,720,45.57142857,54.08333333,51.19230769,37.5,209,yfcc-batch1/731/image_00209,82,369,382,894,0,208,0,720,0,1280,4,87,216,504,282,794,102,185,0,0,1280,720,0,209,FALSE,FALSE
yfcc-batch1/730,"[406, 918, 76, 364, 0, 168]","[0, 1280, 0, 720, 68, 135]","[108, 620, 78, 366, 0, 67]",720,1280,60.67567568,67.96875,58.67567568,56.92307692,167,yfcc-batch1/730/image_00167,406,918,76,364,0,168,0,1280,0,720,68,135,108,620,78,366,0,67,0,0,720,1280,0,167,FALSE,FALSE
yfcc-batch1/736,"[675, 1187, 174, 462, 0, 216]","[0, 1280, 0, 720, 73, 160]","[428, 940, 0, 288, 76, 162]",720,1280,52.64705882,55.26666667,54.94285714,57.31428571,216,yfcc-batch1/736/image_00216,675,1187,174,462,0,216,0,1280,0,720,73,160,428,940,0,288,76,162,0,0,720,1280,0,216,FALSE,FALSE
yfcc-batch1/735,"[651, 1163, 145, 433, 0, 240]","[0, 1280, 0, 720, 99, 195]","[592, 1104, 314, 602, 29, 125]",720,1280,61.73529412,67.87878788,64.14285714,76.06451613,240,yfcc-batch1/735/image_00240,651,1163,145,433,0,240,0,1280,0,720,99,195,592,1104,314,602,29,125,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/733,"[269, 781, 125, 413, 0, 231]","[0, 1280, 0, 720, 34, 125]","[768, 1280, 0, 288, 69, 161]",720,1280,48.51428571,59.20588235,49.03125,52.74285714,231,yfcc-batch1/733/image_00231,269,781,125,413,0,231,0,1280,0,720,34,125,768,1280,0,288,69,161,0,0,720,1280,0,231,FALSE,FALSE
yfcc-batch1/739,"[35, 547, 305, 593, 0, 98]","[0, 1280, 0, 720, 7, 47]","[166, 678, 0, 288, 1, 41]",720,1280,31.02631579,37.96969697,26.5483871,30.59375,98,yfcc-batch1/739/image_00098,35,547,305,593,0,98,0,1280,0,720,7,47,166,678,0,288,1,41,0,0,720,1280,0,98,FALSE,FALSE
yfcc-batch1/740,"[109, 621, 81, 368, 0, 243]","[0, 1280, 0, 720, 139, 236]","[432, 944, 244, 532, 32, 129]",720,1280,45,56.17647059,50.34375,55,243,yfcc-batch1/740/image_00243,109,621,81,368,0,243,0,1280,0,720,139,236,432,944,244,532,32,129,0,0,720,1280,0,243,FALSE,FALSE
